Product ID;Name;Kategoria;Cena netto;Cena brutto;Ilość;Kategoria nadrzędna
1131;Włóczka DROPS Brushed Alpaca Silk 07 - czerwony;103;10.08;12.4;10;581
1132;Włóczka DROPS Brushed Alpaca Silk 18 - wiśnia;103;10.08;12.4;10;581
1133;Włóczka DROPS Brushed Alpaca Silk 31 - intensywny róż;103;10.08;12.4;10;581
1134;Włóczka DROPS Brushed Alpaca Silk 12 - pudrowy róż;103;10.08;12.4;10;581
1135;Włóczka DROPS Brushed Alpaca Silk 20 - piaskowy róż;103;10.08;12.4;10;581
1136;Włóczka DROPS Cotton Light 02 - biały;110;4.55;5.6;10;588
1137;Włóczka DROPS Cotton Light 01 - ecru;110;4.55;5.6;10;588
1138;Włóczka DROPS Cotton Light 42 - wanilia;110;4.55;5.6;10;588
1139;Włóczka DROPS Cotton Light 55 - cytrynowy;110;4.55;5.6;10;588
1140;Włóczka DROPS Cotton Light 28 - złoty żółty;110;4.55;5.6;10;588
1141;Włóczka DROPS Cotton Light 35 - rdza;110;4.55;5.6;10;588
1142;Włóczka DROPS Cotton Light 37 - migdałowy;110;4.55;5.6;10;588
1143;Włóczka DROPS Cotton Light 40 - jasna brzoskwinia;110;4.55;5.6;10;588
1144;Włóczka DROPS Cotton Light 53 - brzoskwinia;110;4.55;5.6;10;588
1145;Włóczka DROPS Cotton Light 32 - czerwony;110;4.55;5.6;10;588
1146;Włóczka DROPS Cotton Light 47 - karminowy;110;4.55;5.6;10;588
1147;Włóczka DROPS Cotton Light 38 - dzika orchidea;110;4.55;5.6;10;588
1148;Włóczka DROPS Cotton Light 18 - neonowy róż;110;4.55;5.6;10;588
1149;Włóczka DROPS Cotton Light 45 - różowy flaming;110;4.55;5.6;10;588
1150;Włóczka DROPS Cotton Light 49 - koralowy;110;4.55;5.6;10;588
1151;Włóczka DROPS Cotton Merino 01 - biały;110;12.03;14.8;10;588
1152;Włóczka DROPS Cotton Merino 28 - pudrowy;110;12.03;14.8;10;588
1153;Włóczka DROPS Cotton Merino 38 - pszeniczny;110;12.03;14.8;10;588
1154;Włóczka DROPS Cotton Merino 17 - wanilia;110;12.03;14.8;10;588
1155;Włóczka DROPS Cotton Merino 15 - żółty;110;12.03;14.8;10;588
1156;Włóczka DROPS Cotton Merino 34 - mniszek;110;12.03;14.8;10;588
1157;Włóczka DROPS Cotton Merino 06 - wiśniowy;110;12.03;14.8;10;588
1158;Włóczka DROPS Cotton Merino 25 - rdza;110;12.03;14.8;10;588
1159;Włóczka DROPS Cotton Merino 36 - sorbet malinowy;110;12.03;14.8;10;588
1160;Włóczka DROPS Cotton Merino 05 - pudrowy róż;110;12.03;14.8;10;588
1161;Włóczka DROPS Cotton Merino 23 - lawenda;110;12.03;14.8;10;588
1162;Włóczka DROPS Cotton Merino 31 - słodka orchidea;110;12.03;14.8;10;588
1163;Włóczka DROPS Cotton Merino 16 - dżins;110;12.03;14.8;10;588
1164;Włóczka DROPS Cotton Merino 08 - granatowy;110;12.03;14.8;10;588
1165;Włóczka DROPS Cotton Merino 26 - zgaszony niebieski;110;12.03;14.8;10;588
1166;Włóczka DROPS Daisy 01 - ecru;111;12.2;15.0;10;589
1167;Włóczka DROPS Daisy 02 - marcepan;111;12.2;15.0;10;589
1168;Włóczka DROPS Daisy 16 - lemoniada;111;12.2;15.0;10;589
1169;Włóczka DROPS Daisy 23 - pomarańczowy;111;12.2;15.0;10;589
1170;Włóczka DROPS Daisy 20 - czerwony;111;12.2;15.0;10;589
1171;Włóczka DROPS Daisy 21 - szkarłatna czerwień;111;12.2;15.0;10;589
1172;Włóczka DROPS Daisy 22 - magenta;111;12.2;15.0;10;589
1173;Włóczka DROPS Daisy 06 - pudrowy róż;111;12.2;15.0;10;589
1174;Włóczka DROPS Daisy 07 - słodka orchidea;111;12.2;15.0;10;589
1175;Włóczka DROPS Daisy 09 - stalowy błękit;111;12.2;15.0;10;589
1176;Włóczka DROPS Daisy 10 - błękitny;111;12.2;15.0;10;589
1177;Włóczka DROPS Daisy 24 - kobalt;111;12.2;15.0;10;589
1178;Włóczka DROPS Daisy 19 - granatowy;111;12.2;15.0;10;589
1179;Włóczka DROPS Daisy 18 - ciemnoniebieska zieleń;111;12.2;15.0;10;589
1180;Włóczka DROPS Daisy 26 - zielona szałwia;111;12.2;15.0;10;589
1181;Włóczka DROPS  Fabel 100 - ecru;112;8.13;10.0;10;590
1182;Włóczka DROPS  Fabel 121 - pszeniczny;112;8.13;10.0;10;590
1183;Włóczka DROPS  Fabel 111 - musztarda;112;8.13;10.0;10;590
1184;Włóczka DROPS  Fabel 119 - elektryzujący pomarańcz;112;8.13;10.0;10;590
1185;Włóczka DROPS  Fabel 110 - rdza;112;8.13;10.0;10;590
1186;Włóczka DROPS  Fabel 106 - czerwony;112;8.13;10.0;10;590
1187;Włóczka DROPS  Fabel 113 - bordowy;112;8.13;10.0;10;590
1188;Włóczka DROPS  Fabel 109 - fuksja;112;8.13;10.0;10;590
1189;Włóczka DROPS  Fabel 102 - różowy;112;8.13;10.0;10;590
1190;Włóczka DROPS  Fabel 120 - baby pink;105;8.13;10.0;10;583
1191;Włóczka DROPS  Fabel 104 - fioletowy;112;8.13;10.0;10;590
1192;Włóczka DROPS  Fabel 108 - szafirowy;112;8.13;10.0;10;590
1193;Włóczka DROPS  Fabel 117 - jasnoniebieski;112;8.13;10.0;10;590
1194;Włóczka DROPS  Fabel 107 - niebieski;112;8.13;10.0;10;590
1195;Włóczka DROPS  Fabel 116 - chabrowy;112;8.13;10.0;10;590
1196;Włóczka DROPS  Flora 02 - biały;113;8.37;10.3;10;591
1197;Włóczka DROPS  Flora 22 - biała mgiełka;113;8.37;10.3;10;591
1198;Włóczka DROPS  Flora mix 24 - truskawkowa czerwień;113;8.86;10.9;10;591
1199;Włóczka DROPS  Flora 01 - ecru;113;8.37;10.3;10;591
1200;Włóczka DROPS  Flora 26 - lemoniada;113;8.37;10.3;10;591
1201;Włóczka DROPS  Flora mix 17 - żółty;113;8.86;10.9;10;591
1202;Włóczka DROPS  Flora 29 - mandarynka;113;8.37;10.3;10;591
1203;Włóczka DROPS  Flora mix 18 - czerwony;113;8.86;10.9;10;591
1204;Włóczka DROPS  Flora mix 33 - głęboka czerwień;113;8.86;10.9;10;591
1205;Włóczka DROPS  Flora 28 - magenta;113;8.37;10.3;10;591
1206;Włóczka DROPS  Flora 21 - róż;113;8.37;10.3;10;591
1207;Włóczka DROPS  Flora 30 - pustynna róża;113;8.37;10.3;10;591
1208;Włóczka DROPS  Flora 09 - ametyst;113;8.37;10.3;10;591
1209;Włóczka DROPS  Flora 14 - błękitny;113;8.37;10.3;10;591
1210;Włóczka DROPS  Flora 13 - jasny dżins;113;8.37;10.3;10;591
1211;Włókno miedziane DROPS Glitter 01 - złoty;0;7.24;8.9;10;0
1212;Włókno miedziane DROPS Glitter 08 - czerwony;0;7.24;8.9;10;0
1213;Włókno miedziane DROPS Glitter 02 - srebrny;0;7.24;8.9;10;0
1214;Włóczka DROPS  Karisma 19 - biały;114;8.13;10.0;10;592
1215;Włóczka DROPS  Karisma 01 - ecru;114;8.13;10.0;10;592
1216;Włóczka DROPS  Karisma 79 - cytrynowy;114;8.13;10.0;10;592
1217;Włóczka DROPS  Karisma 52 - ciemna musztarda;114;8.13;10.0;10;592
1218;Włóczka DROPS  Karisma 11 - pomarańczowy;114;8.13;10.0;10;592
1219;Włóczka DROPS  Karisma 18 - czerwony;114;8.13;10.0;10;592
1220;Włóczka DROPS  Karisma 48 - czerwone wino;114;8.13;10.0;10;592
1221;Włóczka DROPS  Karisma 80 - herbaciany róż;114;8.13;10.0;10;592
1222;Włóczka DROPS  Karisma 13 - róż;114;8.13;10.0;10;592
1223;Włóczka DROPS  Karisma 33 - średni róż;114;8.13;10.0;10;592
1224;Włóczka DROPS  Karisma 71 - srebrny róż;114;8.13;10.0;10;592
1225;Włóczka DROPS  Karisma 84 - pustynna róża;114;8.13;10.0;10;592
1226;Włóczka DROPS  Karisma 40 - jasny stary róż;114;8.13;10.0;10;592
1227;Włóczka DROPS  Karisma 81 - stary róż;114;8.13;10.0;10;592
1228;Włóczka DROPS  Karisma 39 - ciemny stary róż;114;8.13;10.0;10;592
1229;Włóczka DROPS  Kid-Silk 01 - ecru;115;16.18;19.9;10;593
1230;Włóczka DROPS  Kid-Silk 56 - marcepan;115;16.18;19.9;10;593
1231;Włóczka DROPS  Kid-Silk 29 - wanilia;115;16.18;19.9;10;593
1232;Włóczka DROPS  Kid-Silk 52 - lemoniada;115;16.18;19.9;10;593
1233;Włóczka DROPS  Kid-Silk 30 - curry;115;16.18;19.9;10;593
1234;Włóczka DROPS  Kid-Silk 49 - electric orange;115;16.18;19.9;10;593
1235;Włóczka DROPS  Kid-Silk 33 - rdza;115;16.18;19.9;10;593
1236;Włóczka DROPS  Kid-Silk 53 - jasna brzoskwinia;115;16.18;19.9;10;593
1237;Włóczka DROPS  Kid-Silk 62 - lody truskawkowe;115;16.18;19.9;10;593
1238;Włóczka DROPS  Kid-Silk 14 - czerwony;115;16.18;19.9;10;593
1239;Włóczka DROPS  Kid-Silk 61 - głęboka czerwień;115;16.18;19.9;10;593
1240;Włóczka DROPS  Kid-Silk 46 - wiśniowy sorbet;115;16.18;19.9;10;593
1241;Włóczka DROPS  Kid-Silk 32 - malinowy;115;16.18;19.9;10;593
1242;Włóczka DROPS  Kid-Silk 13 - róż;115;16.18;19.9;10;593
1243;Włóczka DROPS  Kid-Silk 03 - bladoróżowy;115;16.18;19.9;10;593
1244;Włóczka DROPS  Lima 1101 - biały;116;8.37;10.3;10;594
1245;Włóczka DROPS  Lima 9025 - kreda;116;8.37;10.3;10;594
1246;Włóczka DROPS  Lima 0100 - ecru;116;8.37;10.3;10;594
1247;Włóczka DROPS  Lima 2923 - ochra;116;8.37;10.3;10;594
1248;Włóczka DROPS  Lima mix 0707 - rdza;116;8.86;10.9;10;594
1249;Włóczka DROPS  Lima 3609 - czerwony;116;8.37;10.3;10;594
1250;Włóczka DROPS  Lima 5820 - czerwone wino;116;8.37;10.3;10;594
1251;Włóczka DROPS  Lima 9021 - czerwona cegła;116;8.37;10.3;10;594
1252;Włóczka DROPS  Lima 9023 - bordowy;116;8.37;10.3;10;594
1253;Włóczka DROPS  Lima 9028 - magenta;116;8.37;10.3;10;594
1254;Włóczka DROPS  Lima mix 9022 - blush;116;8.86;10.9;10;594
1255;Włóczka DROPS  Lima 3145 - pudrowy róż;116;8.37;10.3;10;594
1256;Włóczka DROPS  Lima mix 4434 - fioletowy;116;8.86;10.9;10;594
1257;Włóczka DROPS  Lima mix 9032 - mgła;116;8.86;10.9;10;594
1258;Włóczka DROPS  Lima 4305 - indygo;116;8.37;10.3;10;594
1259;Włóczka DROPS  Melody 01 - ecru;117;15.61;19.2;10;595
1260;Włóczka DROPS  Melody 23 - woda różana;117;15.61;19.2;10;595
1261;Włóczka DROPS  Melody 24 - marcepan;117;15.61;19.2;10;595
1262;Włóczka DROPS  Melody 14 - wanilia;117;15.61;19.2;10;595
1263;Włóczka DROPS  Melody 18 - musztarda;117;15.61;19.2;10;595
1264;Włóczka DROPS  Melody 25 - różowa brzoskwinia;117;15.61;19.2;10;595
1265;Włóczka DROPS  Melody 17 - ciemnoróżowy;117;15.61;19.2;10;595
1266;Włóczka DROPS  Melody 06 - pudrowy róż;117;15.61;19.2;10;595
1267;Włóczka DROPS  Melody 22 - słodka orchidea;117;15.61;19.2;10;595
1268;Włóczka DROPS  Melody 27 - przymglony fiolet;117;15.61;19.2;10;595
1269;Włóczka DROPS  Melody 21 - błękitny;117;15.61;19.2;10;595
1270;Włóczka DROPS  Melody 02 - mgła;117;15.61;19.2;10;595
1271;Włóczka DROPS  Melody 07 - ciemny dżins;117;15.61;19.2;10;595
1272;Włóczka DROPS  Melody 28 - morski;117;15.61;19.2;10;595
1273;Włóczka DROPS  Melody 08 - petrol;117;15.61;19.2;10;595
1274;Włóczka DROPS Merino Extra Fine 01- ecru;118;12.2;15.0;10;596
1275;Włóczka DROPS Merino Extra Fine 24 - jasnożółty;118;12.2;15.0;10;596
1276;Włóczka DROPS Merino Extra Fine 30 - musztarda;118;12.2;15.0;10;596
1277;Włóczka DROPS Merino Extra Fine 42 - cedr;118;12.2;15.0;10;596
1278;Włóczka DROPS Merino Extra Fine 11 - karminowy;118;12.2;15.0;10;596
1279;Włóczka DROPS Merino Extra Fine 48 - bordowy;118;12.2;15.0;10;596
1280;Włóczka DROPS Merino Extra Fine 45 - blush;118;12.2;15.0;10;596
1281;Włóczka DROPS Merino Extra Fine 25 - średni róż;118;12.2;15.0;10;596
1282;Włóczka DROPS Merino Extra Fine 16 - jasny róż;118;12.2;15.0;10;596
1283;Włóczka DROPS Merino Extra Fine 40 - pudrowy róż;118;12.2;15.0;10;596
1284;Włóczka DROPS Merino Extra Fine 46 - pustynna róża;118;12.2;15.0;10;596
1285;Włóczka DROPS Merino Extra Fine 32 -  stary róż;118;12.2;15.0;10;596
1286;Włóczka DROPS Merino Extra Fine 36 - ametyst;118;12.2;15.0;10;596
1287;Włóczka DROPS Merino Extra Fine 22 - liliowy;118;12.2;15.0;10;596
1288;Włóczka DROPS Merino Extra Fine 34 - wrzos;118;12.2;15.0;10;596
1289;Włóczka DROPS Muskat 18 - biały;119;6.99;8.6;10;597
1290;Włóczka DROPS Muskat 08 - ecru;119;6.99;8.6;10;597
1291;Włóczka DROPS Muskat 30 - wanilia;119;6.99;8.6;10;597
1292;Włóczka DROPS Muskat 07 - jasnożółty;119;6.99;8.6;10;597
1293;Włóczka DROPS Muskat 85 - musztarda;119;6.99;8.6;10;597
1294;Włóczka DROPS Muskat 49 - ciemnopomarańczowy;119;6.99;8.6;10;597
1295;Włóczka DROPS Muskat 12 - czerwony;119;6.99;8.6;10;597
1296;Włóczka DROPS Muskat 81 - glina;119;6.99;8.6;10;597
1297;Włóczka DROPS Muskat 41 - bordowy;119;6.99;8.6;10;597
1298;Włóczka DROPS Muskat 87 - owoc granatu;119;6.99;8.6;10;597
1299;Włóczka DROPS Muskat 86 - piaskowy róż;119;6.99;8.6;10;597
1300;Włóczka DROPS Muskat 29 - różowa pantera;119;6.99;8.6;10;597
1301;Włóczka DROPS Muskat 05 - liliowy jasny;119;6.99;8.6;10;597
1302;Włóczka DROPS Muskat 04 - liliowy;119;6.99;8.6;10;597
1303;Włóczka DROPS Muskat 92 - słodka orchidea;119;6.99;8.6;10;597
1304;Włóczka DROPS Nepal  1101 -  biały;120;8.37;10.3;10;598
1305;Włóczka DROPS Nepal 8915 - kreda;120;8.37;10.3;10;598
1306;Włóczka DROPS Nepal 0100 - ecru;120;8.37;10.3;10;598
1307;Włóczka DROPS Nepal 8919 - lemoniada;120;8.37;10.3;10;598
1308;Włóczka DROPS Nepal 8920 - mlecz;120;8.37;10.3;10;598
1309;Włóczka DROPS Nepal 2923 - ochra;120;8.37;10.3;10;598
1310;Włóczka DROPS Nepal mix 2920 - pomarańczowy;120;8.86;10.9;10;598
1311;Włóczka DROPS Nepal 3620 - czerwony;120;8.37;10.3;10;598
1312;Włóczka DROPS Nepal 8914 - czerwona glina;120;8.37;10.3;10;598
1313;Włóczka DROPS Nepal 8916 - bordowy;120;8.37;10.3;10;598
1314;Włóczka DROPS Nepal 3608 - ciemny róż;120;8.37;10.3;10;598
1315;Włóczka DROPS Nepal 8910 - malina;120;8.37;10.3;10;598
1316;Włóczka DROPS Nepal mix 8912 - blush;120;8.86;10.9;10;598
1317;Włóczka DROPS Nepal 3720 - średni róż;120;8.37;10.3;10;598
1318;Włóczka DROPS Nepal 3112 - pudrowy róż;120;8.37;10.3;10;598
1319;Włóczka DROPS Nord 01 - ecru;121;9.59;11.8;10;599
1320;Włóczka DROPS Nord 28 - mlecz;121;9.59;11.8;10;599
1321;Włóczka DROPS Nord 18 - ochra;121;9.59;11.8;10;599
1322;Włóczka DROPS Nord mix 11 - rdza;121;9.76;12.0;10;599
1323;Włóczka DROPS Nord 27 - jasna brzoskwinia;121;9.59;11.8;10;599
1324;Włóczka DROPS Nord 14 - czerwony;121;9.59;11.8;10;599
1325;Włóczka DROPS Nord 21 - czerwona cegła;121;9.59;11.8;10;599
1326;Włóczka DROPS Nord mix 20 - blush;121;9.76;12.0;10;599
1327;Włóczka DROPS Nord 12 - pudrowy róż;121;9.59;11.8;10;599
1328;Włóczka DROPS Nord 13 - stary róż;121;9.59;11.8;10;599
1329;Włóczka DROPS Nord 25 - słodka orchidea;121;9.59;11.8;10;599
1330;Włóczka DROPS Nord 26 - stalowy błękit;121;9.59;11.8;10;599
1331;Włóczka DROPS Nord mix 08 - mgła;121;9.76;12.0;10;599
1332;Włóczka DROPS Nord 16 - dżins;121;9.59;11.8;10;599
1333;Włóczka DROPS Nord 15 - granatowy;121;9.59;11.8;10;599
1334;Włóczka DROPS Paris 16 - biały;122;4.72;5.8;10;600
